# ==============================================
# FIXED VERSIONS FOR PYTHON 3.11.9
# ==============================================

# CORE DEPENDENCIES (MUST BE FIRST)
numpy==1.24.4           # LightGBM/XGBoost compatible
scipy==1.10.1           # Required by scikit-learn
pandas==2.0.3           # Data manipulation
scikit-learn==1.3.2     # ML framework

# MACHINE LEARNING LIBRARIES
xgboost==1.7.6          # Compatible with NumPy 1.24
lightgbm==3.3.5         # Compatible with NumPy 1.24
catboost==1.2.8         # Compatible with NumPy 1.24

# MLOPS & OPTIMIZATION
zenml[server]==0.55.3   # Compatible with NumPy 1.24 (NOT 0.91.0!)
optuna==3.3.0           # Hyperparameter optimization
#mlflow==2.9.2           # Experiment tracking

# VISUALIZATION & WEB
#streamlit==1.28.1       # Dashboard
#matplotlib==3.7.2       # Plotting
#seaborn==0.12.2         # Statistical plots

# UTILITIES
joblib==1.3.2           # Model persistence
markupsafe==2.1.5       # Security for Jinja2
tqdm==4.66.1            # Progress bars
pyarrow==14.0.2         # Fast data processing
click==8.1.3            # CLI framework

# OPTIONAL (but recommended)
# fastapi==0.104.1       # API serving
# uvicorn==0.24.0        # ASGI server
# gradio==4.19.2         # Quick UI
# dvc==3.40.0           # Data versioning
